# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381809428000 438 cdad51b429e41575b8f86792a35b4db6c126626f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/color/dialog_text_color_holo_dark.xml
1381809428000 901 fb7584037b1b8fe9690205068c2ab5ac7489d3ff /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-hdpi/ic_backspace_disabled_light.png
1381809428000 1374 f6ce9936cdaa756b6cd8f3b4457ad5b004c6255b /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-hdpi/ic_backspace_normal_dark.png
1381809428000 993 468ce26b27ef75d3767223dd0b12df0ae56cb97b /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_backspace_disabled_dark.png
1381809428000 852 6f554823e523fdb5cde9af1fb645d930adb57451 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-mdpi/ic_backspace_normal_light.png
1381809428000 13830 0128e69793d8cb2fb8c134c966923bbc196241cc /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/values/values.xml
1381809428000 3459 fee6635ecf3d0e8ee6dca7af31d5a5aff6859787 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-land/radial_time_picker_dialog.xml
1381809428000 2039 03113cb6bcf22b29c93765cbd8dbddaa0180b188 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/values-sw600dp/values.xml
1381809428000 2013 590257abd155589d781ea5fc61641a3a6b45eab3 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/date_picker_dialog.xml
1381809428000 1334 a7f5d8c68085bb792117eb3b1dcc277cced0ec87 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-xhdpi/ic_backspace_disabled_light.png
1381809428000 1243 d671ce19abb7df25e6dc20ba46c861ce88c5d1f6 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/three_keys_view_text.xml
1381809428000 2254 ac3881f627d8f3d5c449f56106f92b86cd4b2578 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/dialog_full_holo_light.9.png
1381809428000 5629 3e14dfe4b89143045c465390fbe445cbc153ea49 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/hms_picker_view.xml
1381809428000 988 8191c9a274181352c60deea07d8a064a84a26c8c /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-mdpi/dialog_full_holo_dark.9.png
1381809428000 1227 aa031d60ef878bc58095fdff241350bf2d831a73 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/values-ca/values.xml
1381809428000 4730 f3d1e20426d825a57060ab15e2622ec4b1181094 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/time_picker_view.xml
1381809428000 5807 2077b2c3c20f4617b2f8f263d066d6db08af0678 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/number_picker_view.xml
1381809428000 2395 af9378115e0f4048fb7142254ccee89397430d5c /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/dialog_full_holo_dark.9.png
1381809428000 744 1b03ab18e0d03ba1f1ff2bad3f357a3b68259a0b /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/keyboard.xml
1381809428000 1319 613f17b5181e6b120494fba6e13532cd963db5e6 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-sw600dp/three_keys_view_right_drawable.xml
1381809428000 1983 1cb1c062f57b5b74f90aa6657ee8d7084fde9442 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-land/calendar_date_picker_dialog.xml
1381809428000 1013 69268244468e95951a5037aa01aaf7c7e9fca573 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_check_light_disabled.png
1381809428000 3606 7ed210d38df276c87339b1c4830c7cf5d8a63adb /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/expiration_picker_view.xml
1381809428000 5562 ce70f7977e837b1dd4ea57f9d4a21b7069145acb /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/radial_time_header_label.xml
1381809428000 1058 2889730920d070a1660ec89ee6deb1c07e2f8cd2 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-hdpi/ic_backspace_disabled_dark.png
1381809428000 441 ebafe7cdc3b1c4545b737ed31696fc405f49ac7f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/color/dialog_text_color_holo_light.xml
1381809428000 1177 f4a4c16ea397d2dde7ede1560fc84f9a40a5455a /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-mdpi/ic_backspace_normal_light.png
1381809428000 1067 a6197c5ab1e71bfc620648914b025dd205e02b37 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/color/date_picker_year_selector.xml
1381809428000 534 92a1a4d01f56a0cb19ac4428a9abf8b2cc7680dc /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/values-land/values.xml
1381809428000 881 c84b495923a689510c723e3194e4087a412bbf44 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-mdpi/ic_backspace_disabled_dark.png
1381809428000 622 177e2328214ee54f2bdcfe3388d49a30d83ac2e0 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/values-sw600dp-land/values.xml
1381809428000 1549 1640fa162de58cc34397a698d31f7b5504b25a14 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_backspace_normal_light.png
1381809428000 3457 ba02863e150db2413696226acee9d23d696c06b5 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/date_picker_view.xml
1381809428000 3063 d9b44dc6b81dd9cf8d910da40996e8b6a255e18f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/calendar_date_picker_selected_date.xml
1381809428000 901 fb7584037b1b8fe9690205068c2ab5ac7489d3ff /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-hdpi/ic_backspace_disabled_dark.png
1381809428000 407 60093305aab2fcca7c07892643b4a9a66bbd4a34 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/values-w270dp-h560dp/values.xml
1381809428000 1058 2889730920d070a1660ec89ee6deb1c07e2f8cd2 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-hdpi/ic_backspace_disabled_light.png
1381809428000 1129 51a2e87c53ef35d853d3ae288683e518bc772b57 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-mdpi/ic_backspace_normal_dark.png
1381809428000 478 09dba83e81c324102b3e02f0d60cefe5516f66ea /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/ic_backspace_light.xml
1381809428000 1162 7f09fda02fd34cdb6c4cc8a2a8d5e0bb1d199e48 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/color/date_picker_selector.xml
1381809428000 1223 51fc2a2aac2fd19e8328bdd0621fb0d615328163 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/three_keys_view.xml
1381809428000 1389 c632d3de8c25ace952206e02669243911c36ce96 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_backspace_normal_dark.png
1381809428000 2600 2dd1ad14f3d3b161819d0bfcdd4021d67afa8fe4 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/radial_time_picker_dialog.xml
1381809428000 1224 02d5dd29f923b1defa527786cc1e190868203a1f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/values-es/values.xml
1381809428000 802 85fd220344d05f32c169130c86525fba1f60784d /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/button_background_light.xml
1381809428000 794 bc4aca236b26f6a726dde9eb6fd16142d613a004 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/key_background_dark.xml
1381809428000 1290 f79cea6d8d703818fa46542edc384a399b5e9477 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/three_keys_view_right_drawable.xml
1381809428000 2013 56ae7d38a263a186b82feb5ad83310ef2ebd9459 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/time_picker_dialog.xml
1381809428000 1718 a8fa85a1fb499b8f816a15330f6b4fcfa053e96d /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout-w270dp-h560dp/calendar_date_picker_dialog.xml
1381809428000 424 a2c471147642a42e30ba4a7e3db765571913cf8e /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/ic_check_dark.xml
1381809428000 958 06a894c973c660a77c1738c16b4c3c7d96d8e4fb /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-mdpi/dialog_full_holo_light.9.png
1381809428000 881 c84b495923a689510c723e3194e4087a412bbf44 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-sw600dp-mdpi/ic_backspace_disabled_light.png
1381809428000 427 5d72965aff92b0de4bf422104bcf8c3060fd9596 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable/ic_check_light.xml
1381809428000 1677 82f74c2c1c094e80ec22246e2dc7d5696dcdd3ac /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/calendar_date_picker_dialog.xml
1381809428000 1239 74b9e648bdbf79854a09d98b244f63f7f6ad7868 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/layout/calendar_year_label_text_view.xml
1381809428000 696 52eb7cc3d99bdb28fceaf01fece8959bbda6261f /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-mdpi/ic_backspace_disabled_dark.png
1381809428000 1632 73abdd96ab5fd462a526583f16aacdf2a110f686 /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-hdpi/dialog_full_holo_dark.9.png
1381809428000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/derek/dev/personal/git/betterpickers/library/build/bundles/release/res/drawable-xhdpi/ic_check_dark_disabled.png
